test label,predict label
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
10,3
10,1
10,1
10,1
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,1
10,1
10,11
10,11
10,11
10,11
10,11
10,11
10,11
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,11
2,11
2,11
4,11
4,11
9,11
9,1
9,11
9,11
9,11
9,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,1
11,1
11,1
11,1
11,1
11,1
14,4
14,4
14,4
14,4
14,6
14,6
14,6
14,6
14,6
14,13
14,13
14,13
14,13
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
10,2
10,2
10,1
10,1
10,1
10,10
10,10
10,10
10,9
10,10
10,10
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
13,3
13,14
13,14
13,14
13,3
13,3
13,3
13,3
13,3
13,3
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,11
2,11
2,11
4,11
4,11
9,1
9,1
9,1
9,1
9,11
9,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,1
11,1
11,1
11,1
11,1
11,1
11,1
14,4
14,6
14,6
14,6
14,6
14,6
14,6
14,6
14,6
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
10,1
10,1
10,2
10,1
10,1
10,10
10,10
10,10
10,9
10,2
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
13,14
13,14
13,14
13,14
13,3
13,3
13,3
13,3
13,3
13,3
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,11
2,11
2,2
4,11
4,11
9,1
9,1
9,1
9,11
9,11
9,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,1
11,15
11,15
11,15
11,1
11,1
11,1
11,3
11,3
11,3
14,6
14,6
14,6
14,6
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
10,1
10,1
10,1
10,1
10,1
10,10
10,10
10,10
10,9
10,9
10,2
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
13,14
13,14
13,14
13,14
13,3
13,3
13,3
13,14
13,3
13,3
2,3
2,11
2,11
2,11
2,11
2,1
2,1
2,1
2,1
2,11
4,1
4,1
9,1
9,1
9,1
9,1
9,11
9,1
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,15
11,15
11,3
11,3
11,1
11,1
11,1
11,1
11,1
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
10,3
10,1
10,1
10,2
10,1
10,2
10,10
10,2
10,2
10,2
10,2
10,2
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
13,0
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,3
2,11
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
4,1
4,1
9,1
9,1
9,1
9,1
9,1
9,1
11,1
11,14
11,11
11,1
11,11
11,11
11,11
11,15
11,15
15,15
15,15
15,15
11,1
11,3
11,1
11,1
11,1
11,1
11,1
11,1
11,8
11,1
14,14
14,14
14,14
14,14
14,14
14,14
14,14
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
13,3
13,14
13,14
13,14
13,3
13,3
13,3
13,3
13,3
13,3
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
4,1
4,1
9,1
9,1
9,1
9,1
9,1
9,1
11,11
11,1
11,11
11,11
11,11
11,11
11,11
11,15
11,15
15,15
15,15
15,15
15,15
15,15
11,1
11,11
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,8
11,8
11,1
11,8
14,14
14,14
14,14
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,11
10,11
10,11
10,1
10,11
10,11
10,11
10,11
13,3
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,3
13,3
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
9,1
9,1
9,1
9,1
9,1
9,1
11,1
11,1
11,1
11,11
11,11
11,11
11,15
11,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
11,11
11,11
11,11
11,11
11,11
11,1
11,1
11,1
11,1
11,1
11,1
11,8
11,8
11,8
11,8
11,4
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
13,3
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
2,1
2,1
2,1
2,1
2,1
2,1
11,2
11,2
11,2
11,11
11,11
11,11
11,15
11,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,1
11,1
11,1
11,1
11,8
11,8
11,8
11,4
11,4
10,3
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,11
10,11
10,11
10,1
10,11
10,11
10,11
10,11
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
1,3
1,3
1,3
1,3
1,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
2,1
2,1
14,0
14,0
14,0
14,2
14,0
14,0
14,12
14,2
11,2
11,2
11,2
11,2
11,11
11,11
11,15
11,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,1
11,11
11,11
11,11
11,11
11,4
11,4
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,11
10,1
10,11
10,11
10,11
10,11
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
1,3
1,1
1,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,11
14,0
14,0
14,0
14,2
14,0
14,2
14,2
11,2
11,2
11,2
11,2
11,11
11,15
11,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
11,15
11,15
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,4
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,2
10,1
10,1
10,11
10,11
10,11
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,0
14,0
14,0
14,0
14,0
14,0
14,14
14,14
11,2
11,2
11,2
11,2
11,11
11,15
11,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
11,15
11,15
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
10,2
10,2
10,2
10,2
10,2
10,1
10,11
10,11
10,11
10,11
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,0
14,0
14,0
14,0
14,0
14,0
14,7
14,14
11,14
11,2
11,2
11,2
11,11
11,11
11,15
15,15
15,15
15,15
15,15
15,15
15,15
11,15
11,15
11,15
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
10,2
10,2
10,1
10,11
10,11
10,11
10,11
13,14
13,14
13,14
13,14
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,0
14,0
14,0
14,0
14,0
14,0
14,14
14,14
11,2
11,2
11,1
11,11
11,11
11,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
11,15
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
10,11
10,11
10,11
13,14
13,14
13,14
1,1
1,1
1,1
1,1
1,1
1,1
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,0
14,0
14,0
14,0
14,0
14,2
14,14
14,14
11,14
11,2
11,1
11,1
11,11
11,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
11,15
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,1
11,11
11,11
11,11
11,11
13,14
13,14
13,14
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,0
14,0
14,1
14,0
14,1
14,12
14,14
14,14
11,1
11,1
11,1
11,1
11,1
11,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
11,15
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,1
11,11
11,11
11,11
11,11
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,0
14,0
14,0
14,0
14,1
14,12
14,14
14,14
11,1
11,1
11,1
11,1
11,1
15,15
15,15
15,15
15,15
15,15
15,15
11,15
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
1,1
1,1
1,1
1,1
1,1
1,1
1,2
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,14
11,1
11,1
11,1
11,1
15,15
15,15
15,15
15,15
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
1,1
1,1
1,1
1,1
1,1
1,1
1,2
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
15,15
15,15
15,15
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
15,15
15,15
15,15
11,11
11,11
11,11
11,11
11,11
11,11
11,11
9,1
9,1
9,1
9,11
9,11
9,1
9,11
9,11
9,11
13,5
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,7
13,7
13,7
13,14
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,1
2,2
2,1
2,1
2,1
2,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,10
1,10
1,10
1,10
1,1
1,1
1,1
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,11
1,11
1,11
1,11
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,11
9,11
13,5
13,5
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,14
2,2
2,2
2,2
2,2
2,2
2,11
2,11
2,11
2,11
2,2
2,2
2,1
2,1
2,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,10
1,10
1,10
1,10
1,10
1,1
1,1
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,1
1,3
1,3
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
13,5
13,5
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,14
3,3
3,3
3,3
3,3
3,3
2,3
2,3
2,3
2,2
2,2
2,11
2,11
2,11
2,2
2,2
2,1
2,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,10
1,10
1,10
1,1
1,1
1,1
1,1
1,1
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,3
1,3
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,11
9,11
13,5
13,5
13,5
13,5
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,7
13,7
3,3
3,3
3,3
3,3
3,3
3,3
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,10
1,10
1,10
1,1
1,1
1,1
1,1
1,1
1,1
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,3
1,3
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,11
9,11
9,11
13,5
13,5
13,4
13,14
13,14
13,14
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,7
13,7
7,7
7,7
7,7
7,7
3,3
3,3
3,3
3,3
3,3
3,3
3,2
3,2
3,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,2
1,2
1,2
1,2
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,3
1,3
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,11
9,1
9,1
9,1
9,11
9,11
13,5
13,5
13,5
13,5
13,14
13,14
13,4
13,14
13,4
13,4
13,4
13,4
13,4
13,4
13,4
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,4
13,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
2,2
2,2
2,2
2,2
2,2
2,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,9
1,1
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,3
1,3
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,11
9,11
9,1
9,1
9,11
9,11
13,5
13,5
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,3
2,2
2,2
2,2
2,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,9
1,9
1,9
1,1
1,1
1,1
1,9
1,9
1,1
1,3
1,3
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,9
9,9
9,9
9,11
9,11
9,1
9,1
9,11
9,11
13,5
13,5
13,5
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
7,14
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,2
2,2
2,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,1
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,9
1,9
1,9
1,9
1,9
1,9
1,1
1,1
1,1
1,3
1,3
9,1
9,1
9,1
9,1
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,11
9,11
9,11
13,0
13,0
13,12
13,12
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
7,14
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
2,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,11
1,11
1,11
1,11
9,1
9,1
9,1
9,1
9,1
9,15
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,11
9,11
13,0
13,0
13,0
13,0
13,12
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
7,14
7,14
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,11
1,11
1,11
1,11
1,11
1,11
9,1
9,1
9,1
9,1
9,1
9,15
9,15
9,9
9,9
9,15
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,11
7,14
7,14
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,11
1,11
1,11
1,11
1,11
1,2
1,2
1,2
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,11
9,1
9,1
9,1
9,1
9,1
9,15
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,11
1,11
1,12
1,14
1,14
1,14
1,14
9,14
9,14
9,14
10,1
10,1
10,14
10,14
10,14
10,14
7,14
7,14
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,3
1,3
1,3
1,3
1,3
1,3
1,1
1,1
9,1
9,1
9,1
9,1
9,15
9,15
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,11
1,11
1,11
1,1
1,1
1,1
1,1
9,14
9,14
9,14
10,14
10,14
10,1
10,14
10,14
10,14
7,14
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,3
1,3
1,3
1,1
1,1
9,1
9,10
9,10
9,10
9,15
9,15
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,1
1,1
1,1
1,1
9,1
9,1
9,1
10,1
10,1
10,1
10,1
10,1
10,1
7,14
7,14
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
5,3
5,3
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,11
1,11
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,1
1,1
1,1
1,1
9,1
9,10
9,10
9,10
9,10
9,15
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,1
1,1
1,1
1,1
9,1
9,1
9,1
10,1
10,1
10,1
10,1
10,1
10,11
7,14
7,14
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
5,3
5,3
5,3
5,3
1,2
1,2
1,3
1,3
1,3
1,2
1,2
1,2
1,11
1,2
1,11
1,11
1,11
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,11
1,11
1,11
1,11
1,11
1,11
1,1
1,2
1,1
1,1
1,1
9,1
9,10
9,10
9,10
9,10
9,10
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
1,11
1,11
1,11
1,11
1,11
