test label,predict label
13,5
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
4,10
4,7
9,10
9,10
9,10
9,10
9,10
9,10
11,10
11,10
11,10
11,10
11,9
11,9
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,9
14,5
14,5
14,5
14,5
14,14
14,5
14,5
14,5
14,5
14,5
14,5
14,5
14,5
14,5
14,13
14,13
14,13
14,13
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,9
10,10
10,10
10,9
10,9
10,10
13,13
13,13
13,13
13,13
13,5
13,13
13,13
13,13
13,13
13,13
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
4,10
4,5
9,10
9,10
9,9
9,9
9,10
9,10
11,10
11,10
11,10
11,10
11,10
11,10
11,9
11,10
11,10
11,10
11,10
11,9
11,9
11,9
11,10
11,10
11,10
14,14
14,5
14,5
14,5
14,5
14,5
14,5
14,5
14,5
14,13
14,13
14,13
14,13
14,13
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,10
10,9
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,10
13,13
13,13
13,13
13,5
13,5
13,5
13,13
13,13
13,13
13,13
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,9
4,10
4,5
9,10
9,10
9,10
9,10
9,10
9,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,1
14,5
14,5
14,5
14,5
14,5
14,13
14,13
14,13
14,13
14,13
14,13
10,10
10,10
10,9
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,9
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,10
13,13
13,13
13,13
13,13
13,5
13,5
13,13
13,13
13,13
13,13
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,9
4,10
4,5
9,10
9,10
9,10
9,10
9,10
9,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
15,9
15,9
15,9
11,9
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
14,5
14,5
14,13
14,13
14,13
14,13
14,13
10,10
10,10
10,10
10,10
10,10
10,10
10,1
10,1
10,1
10,10
10,10
10,9
10,9
10,10
10,10
10,10
10,10
10,9
10,9
10,10
10,10
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
2,10
2,9
2,10
2,10
2,10
2,10
2,10
2,10
2,10
4,10
4,5
9,10
9,10
9,10
9,10
9,10
9,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,9
15,9
15,9
15,9
15,9
15,9
11,10
11,9
11,10
11,10
11,10
11,10
11,10
11,10
11,1
11,10
11,10
11,10
11,10
11,10
14,13
14,13
14,13
10,1
10,10
10,10
10,10
10,1
10,1
10,1
10,1
10,10
10,10
10,10
10,10
10,9
10,9
10,10
10,10
10,9
10,9
10,9
10,10
10,10
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
2,10
2,9
2,9
2,10
2,10
2,10
2,10
2,9
2,10
9,10
9,10
9,10
9,10
9,10
9,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
11,9
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,10
10,10
10,10
10,9
10,9
10,9
10,10
10,9
10,9
10,9
10,9
10,10
10,10
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
2,9
2,9
2,9
2,10
2,10
2,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
10,1
10,1
10,1
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,9
10,9
10,10
10,10
10,10
10,9
10,9
10,9
10,9
10,10
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,5
1,10
1,10
1,10
1,1
1,1
1,10
1,10
1,10
1,10
1,10
1,9
1,9
1,9
2,10
2,10
2,10
14,5
14,5
14,5
14,5
14,5
14,5
14,5
14,5
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
15,9
15,9
15,9
15,9
15,9
15,9
15,9
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,5
10,9
10,9
10,10
10,10
10,10
10,9
10,9
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,9
10,9
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,5
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,9
1,10
1,10
1,9
1,9
14,10
14,5
14,5
14,5
14,5
14,5
14,5
14,5
11,10
11,10
11,10
11,10
11,10
11,10
11,10
15,9
15,10
15,1
15,10
15,9
15,9
15,9
15,9
11,10
11,10
11,1
11,1
11,1
11,10
11,1
11,10
11,10
11,10
11,1
11,1
11,10
11,10
11,10
11,10
11,10
11,10
11,7
10,10
10,10
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,9
10,9
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,5
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,9
1,10
1,10
1,10
1,10
1,9
1,9
1,9
14,5
14,5
14,5
14,5
14,5
14,5
14,5
14,5
11,10
11,10
11,10
11,10
11,10
11,10
11,10
15,9
15,1
15,1
15,1
15,1
15,1
15,9
11,10
11,10
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,10
11,10
11,10
11,10
11,10
11,10
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,9
13,5
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,9
1,9
1,10
1,10
1,10
1,9
1,9
1,9
1,9
1,9
14,5
14,5
14,5
14,5
14,5
14,5
14,5
14,5
11,10
11,10
11,10
11,10
11,10
11,10
11,10
15,9
15,9
15,9
15,1
15,1
15,1
11,9
11,10
11,10
11,10
11,10
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,10
11,10
11,10
11,10
11,10
10,10
10,10
10,10
10,10
10,10
10,9
10,9
13,13
13,13
13,13
13,13
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,9
1,9
1,9
1,10
1,10
1,10
1,10
1,10
14,5
14,5
14,5
14,5
14,5
14,5
14,5
14,5
11,10
11,10
11,10
11,10
11,10
11,10
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
11,10
11,10
11,10
11,10
11,10
11,1
11,1
11,10
11,10
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,10
11,10
11,10
10,9
10,9
10,10
13,13
13,13
13,13
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,9
1,9
1,10
1,10
1,10
1,10
1,10
14,5
14,5
14,5
14,5
14,5
14,5
14,5
14,5
11,9
11,10
11,10
11,10
11,10
11,10
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,10
11,10
13,5
13,5
13,14
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
14,2
14,5
14,5
14,5
14,5
14,5
14,5
14,5
11,10
11,10
11,10
11,10
11,9
11,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
15,9
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,10
11,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
14,5
14,5
14,13
14,5
14,5
14,10
14,5
14,5
11,9
11,9
11,9
11,9
11,10
15,9
15,9
15,9
15,9
15,9
15,9
11,9
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,1
11,1
11,1
11,1
11,1
11,1
11,1
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
14,10
14,5
14,5
14,5
14,5
14,5
14,5
14,5
11,5
11,2
11,9
11,9
15,9
15,9
15,9
15,9
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,1
11,1
11,1
11,1
11,1
11,1
11,10
1,10
1,10
1,10
1,10
1,10
1,10
1,9
1,9
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
14,5
14,5
14,5
14,5
14,5
14,5
14,5
14,5
15,1
15,10
15,9
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
11,10
14,7
14,2
14,2
14,5
14,5
14,7
14,7
14,5
14,5
15,9
15,9
15,1
11,10
11,10
11,10
11,10
11,10
11,10
11,10
9,10
9,10
9,10
9,10
9,10
9,10
9,5
9,10
9,10
13,5
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,1
2,1
2,1
2,1
2,1
2,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,1
1,1
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
9,10
9,10
9,10
9,10
9,9
9,9
9,9
9,10
9,9
9,10
9,10
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
2,1
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,1
2,1
2,1
2,10
2,10
2,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,1
1,1
1,1
1,1
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,9
9,9
9,9
9,10
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
3,10
3,10
3,10
3,1
3,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
1,10
1,1
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
9,9
9,10
9,10
9,10
9,9
9,10
9,10
9,9
9,9
9,9
9,10
9,10
9,9
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
3,10
3,1
3,1
3,1
3,1
3,1
3,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,10
2,1
2,1
1,10
1,1
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,1
1,1
1,1
1,1
1,1
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
9,10
9,10
9,10
9,10
9,9
9,10
9,10
9,10
9,9
9,9
9,9
9,10
9,9
9,10
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
7,7
7,7
7,7
7,7
3,10
3,1
3,1
3,1
3,1
3,1
3,1
3,10
3,10
2,10
2,10
2,10
2,1
2,1
2,1
2,1
2,1
2,1
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,1
1,1
1,1
1,10
1,10
1,10
1,10
1,9
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
9,10
9,10
9,10
9,10
9,9
9,9
9,10
9,10
9,9
9,9
9,10
9,10
9,10
9,10
9,10
9,10
9,10
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
3,1
3,1
3,1
3,1
3,1
3,10
3,10
3,10
3,10
3,5
3,1
2,10
2,10
2,1
2,1
2,1
2,1
2,1
1,10
1,1
1,1
1,10
1,10
1,10
1,1
1,1
1,10
1,10
1,10
1,10
1,10
1,1
1,1
1,10
1,10
1,10
1,9
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
9,10
9,10
9,10
9,10
9,9
9,10
9,10
9,10
9,9
9,9
9,10
9,9
9,9
9,9
9,9
9,9
9,10
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
3,1
3,1
3,1
3,1
3,10
3,10
3,10
3,10
3,10
3,5
3,10
3,10
3,9
2,1
2,1
2,1
2,1
2,1
1,10
1,1
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,9
1,9
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
9,10
9,10
9,10
9,10
9,9
9,9
9,10
9,10
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
3,1
3,1
3,1
3,10
3,10
3,5
3,5
3,5
3,5
3,1
3,5
3,10
3,10
3,10
2,1
2,1
2,1
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,9
1,9
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
9,10
9,10
9,10
9,10
9,9
9,10
9,10
9,10
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
3,10
3,1
3,1
3,10
3,10
3,5
3,5
3,5
3,5
3,5
3,1
3,10
3,1
3,10
2,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,1
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,1
1,10
1,10
1,10
1,10
1,10
9,10
9,10
9,10
9,10
9,9
9,9
9,9
9,9
9,9
9,10
9,10
9,10
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
3,10
3,10
3,10
3,10
3,10
3,10
3,10
3,1
3,5
3,5
3,5
3,5
3,10
3,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,9
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,1
9,10
9,10
9,10
9,10
9,10
9,10
9,9
9,9
9,9
9,10
9,10
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
3,10
3,10
3,10
3,10
3,10
3,1
3,5
3,10
3,10
3,10
3,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,1
1,1
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,9
9,9
9,9
9,9
9,9
9,10
9,9
9,9
9,9
9,9
1,5
1,10
1,5
1,7
1,5
1,5
9,10
9,10
9,7
10,10
10,7
10,10
10,10
10,10
10,10
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
3,1
3,1
3,10
3,10
3,10
3,10
3,10
3,1
3,10
3,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,1
1,1
1,1
1,10
1,7
1,1
1,1
1,1
1,1
1,1
1,1
1,1
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,9
9,9
9,9
9,9
9,10
9,10
9,9
9,9
9,10
9,10
1,10
1,10
1,10
1,10
1,10
1,7
9,10
9,10
9,7
10,10
10,10
10,10
10,10
10,10
10,10
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
3,1
3,1
3,10
3,10
3,5
3,5
3,10
3,10
3,10
3,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,1
1,1
1,1
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,10
1,1
1,1
1,1
1,1
1,10
1,1
1,1
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,9
9,10
9,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
9,10
9,10
9,7
10,10
10,10
10,10
10,10
10,10
10,10
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
3,1
3,1
3,10
3,7
3,5
3,5
3,5
3,7
3,10
3,10
3,1
3,1
3,10
3,10
3,10
3,10
3,10
5,5
5,5
1,10
1,10
1,1
1,1
1,1
1,1
1,1
1,1
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,10
1,10
1,10
1,1
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,9
9,10
9,10
9,10
9,9
9,9
9,9
9,9
9,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,10
9,10
9,10
9,10
10,10
10,10
10,10
10,10
10,10
10,10
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
3,1
3,1
3,10
3,10
3,10
3,10
3,10
3,10
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
5,5
5,5
5,5
5,5
1,1
1,1
1,1
1,1
1,1
1,1
1,10
1,10
1,10
1,10
1,10
1,10
1,10
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,10
9,9
9,9
9,10
9,10
9,10
9,10
9,10
9,10
9,9
9,9
1,9
1,10
1,10
1,10
1,10
